,HORA,PCG1,PCG2,PCG3,PCG4,PCG5,PCG6,PCG7,PCG8,PCG9,PHC1,PHC2,AMY1,AMY2,PBP,CEN,EEC,EEC20,EOL,PNI1,PNI2,GSR,MTR,NSL,PCA1,PCA2,PCF1,PCF2,PEN1 y 2,PEN3,PEN4,PLB1,PLB2,PMG3,PMG4,PMG5,PMT1,PMT2,PMT3,TPC,LNI-L9040,SND-L9090,AMY-L9030,TCPI-L9150,Demanda,Date
2,2,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
3,3,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
4,4,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
5,5,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
6,6,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
7,7,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
8,8,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
9,9,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
10,10,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
11,11,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
12,12,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
13,13,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
14,14,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
15,15,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
16,16,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
17,17,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
18,18,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
19,19,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
20,20,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
21,21,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
22,22,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
23,23,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,0 0 0,0 0 0,,0 0 0,0 0 0,0 0 0,9/12/2012
0,0,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
1,1,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
2,2,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
3,3,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
4,4,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
5,5,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
6,6,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
7,7,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
8,8,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
9,9,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
10,10,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,255 255 153,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
11,11,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
12,12,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
13,13,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
14,14,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
15,15,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
16,16,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
17,17,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
18,18,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
19,19,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
20,20,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
21,21,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
22,22,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
23,23,0 0 0,0 0 0,166 202 240,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,10/12/2012
0,0,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,11/12/2012
1,1,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,11/12/2012
2,2,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,11/12/2012
3,3,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,11/12/2012
4,4,0 0 0,0 0 0,0 0 0,166 202 240,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,255 255 153,204 255 204,,255 255 153,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,204 255 204,204 255 204,166 202 240,0 0 0,,0 0 0,0 0 0,0 0 0,11/12/2012
